Давай я пропишу бачення цього застосунку, а ти переглянеш весь код, оціниш функціонал, що реалізовано, а що ні, оціниш моє бачення, додаси свої ідеї, після чого оновимо покроковий план добудови нашого проекту.
1)	Дашборд: 
•	кнопка гучності/увімкнення звукових ефектів, фонової музики. Для фонової музики в мене вже є заготовлена музика. Також в користувача буде можливість додавати свою музику. Кнопка буде у правому верхньому куті.
•	кнопка переключення мов( в нас буде українська, польська, англійська) з відповідним функціоналом, буде біля кнопки звукових ефектів
•	на дашборді має бути не тільки сайдбар, а й наповнення, наприклад фонове зображення в тематиці фентезі, опис застосунку
•	сайдбар не буде відображатись, допоки користувач не створить новий світ або не вибере редагування вже існуючого світу. Для цього створимо функціонал: кпопки для створення світу, редагування/видалення світу, перемикання між світами. При створенні світу можна буде використати готовий шаблон(в нас вже є схожий функціонал), створити свій світ з нуля, а також зберегти свій світ як шаблон. В уже створеному світі з’явиться сайдбар
•	сайдбар буде вміщувати розділи: лор, персонажі, карта світу, хронологія, нотатки, сценарії, зв’язки, налаштування. В деяких розділах при нажиманні на іконку ,,розгорнути,, будуть з’являтись ще розділи, які входять в даний розділ. Наприклад, розділі Лор: географія, бестіарій, артефакти, міфологія і релігія, раси, магія, писемність і літочислення, історія і політика.
2)	Заповнення розділів:
•	Лор вміщує вже перечислені мною вище розділи, окремої модалки для створення лору не буде, лише для його підрозділів. В географії можна буде добавити локації. Будуть різні типи локації: галактики, зоряні системи, зірки, планети, супутники, астрономічні об’єкти, континенти, океани, моря, острови, річки, озера, гори, вулкани, пустелі, ліси, льодовики, незвичайні природні об’єкти, магічні місця, місця визначних подій, країни, міста, села, руїни, храми, підземелля, печери, користувацькі локації(буде можливість користувачу самому тоді вписати тип). Можна додати іконку до кожного типу. При додаванні локації строки модального вікна: назва, тип, ід(автоматично буде створюватись, логіку для створенні ід придумай), опис, пов’язані особи, пов’язані локації, пов’язані події, зображення(можливість додати зображення). Строки назва, тип будуть обов’язкові для заповнення, ід як я вже уточняв генерується самостійно. Розділ Бестіарій для створення істот, монстрів і тд. При додаванні істоти в модалці такі строки: назва, ід(аналогічна генерація як в локацій), опис, пов’язані локації, вміння/особливості, слабкості, зображення(можливість додавання зображення). Строка назва обов’язкова для заповненя. Розділ Артефакти присвячений магічним предметам і артефактам. При додаванні артефакту строки в модалці: назва, ід(аналогічна генерація як і раніше), походження, властивості, пов’язані локації, пов’язані персонажі/істоти, зображення(можливість додати зображення). Міфологія і релігія буде для створення міфологій, релігій, культів. При додаванні в модалці строки: назва, ід(аналогічна генерація як і раніше), опис(ще декілька строк можеш вигадати сам). Раси це розділ для створення рас. При створенні в модалці строки: назва, ід(аналогічна генерація як і раніше), особливості, походження, місце проживання, вороги, союзники, лідери/відомі представники, навики/вміння, зображення(можливість додати зображення) (тут теж можеш додати строки на твій смак якщо потрібно). Магія це розділ для створення магій, магічних вмінь і тд. В цьому розділі буде можливість не тільки створити тип магії, а й повноцінні дерева магічних навиків(схожі на сузір’я навиків в скайрім). Спочатку можна буде створити тип магії, а тоді вибравши її в списку, редагувати, де буде кнопка з функціоналом створити дерево магії, яка перенесе в іншу вкладку для дерев магії. В дереві магії можна буде створювати скільки-завгодно рівнів, максимальним рівнем можна буде поставити ультимативний навик(необов’язково). Писемність і літочислення це розділ для створення відповідних елементів. Окремо модалка для писемності(мов) і окремо для літочислення(тут будуть сугубо принципи). Строки для модалок придумай, але повинні бути обов’язково: назва, ід (аналогічна генерація як і раніше). Історія і політика розділ для відповідних елементів. Історія не просто вміщує події, які будуть в таймлайні, а й суттєвий їх опис. Політика описує політичні союзи, утворення, документи, форми правління. Модалки і функціонал цього розділу можеш придумати сам.
•	Усі модалки усіх розділів повинні бути адартивними: не вилазити за межі екрану, не сплющуватис, скролитись, їх дизайн повинен бути в тематиці проекту, не повинно бути помилок, як невідображення введеного тексту або неможливість вибрати в селекторі тип/вид з можливих. Треба перевірити, чи не перекриваються стилі в модалках.
•	Створені елементи в розділах можна буде переглядати, редагувати, видаляти. Також буде фільтрування(при можливості і доцільності), сортування, пошук по розділу.
•	В створених елементах де є зображення, воно при перегляді повинно знаходитись над назвою, повинно бути адаптивним(не сплющуватись чи витягуватись), при цьому елементи повинні бути однакового розміру. Якщо весь вміст елементу не буде видно на прев’ю, то при нажиманні на перегляд користувач буде переноситись на сторінку відповідного елемента, де його 
можна буде редагувати/видалити/зберегти.
•	Розділ персонажі буде присвячений персонажам. Модалка буде вміщати строки: ім’я, ід(аналогічна генерація як і раніше), вік, місце народження, раса, етнічна приналежність, опис, зображення(можливість додавання зображення), сім’я, пов’язані персонажі, пов’язані події, вміння/навики.
•	Карта світу: функціонал в нас вже є, треба його зберегти, можливо запропонуєш додатковий. Користувач може завантажити свою карту, малювати вручну, перемикатись між картами, видаляти їх, називати їх, малювати на них, ставити маркери чи іконки відповідного типу локації, перемикатись і додавати слої карт.
•	Хронологія виглядає як горизонтальна лінія з можливістю скроллінгу. Події виглядають як елементи з назвою і роком події+конектор до горизонтальної лінії-таймлайну. Непарні події мають бути над таймлайном, парні під нею. Треба придумати різні типи подій+користувацька(назву користувач пише сам). Різні типи будуть мати різні кольори. Також повинно бути масштабування і необхідний функціонал, для випадку якщо подій буде дуже багато і таймлайн буде масивним. Хронології можна буде створювати, називати, видаляти, перемикатись між ними. Модалку для створення подій також залишаю на тебе, але за основу бери вже описані мною приклади модалок.
•	Нотатки призначений для нотаток, модалку і функціонал залишаю на тебе
•	Сценарії призначені для написання сценаріїв для світу, буде можливість генерації за допомогою ШІ. Функціонал і модалку залигаю на тебе.
•	Зв’язки будуть відображати зв’язки між персонажами, істотами, локаціями і тд. Їх можна буде створювати вручну, а також будуть інтегруватись з іншими розділами. Також треба щоб була можливість створювати родинні дерева. Модалку і інший функціонал залишаю на тебе.
•	Налаштування: в нас вже є деякі, якщо треба, то розшир.
3)	Не забувати за мультимовність: в нас є 3 мови інтерфейсу, так повинно бути у всіх розділах і елементах
4)	Глобальний пошук: кнопка з відповідним функціоналом+ пошук по розділах, фільтри для пошуку
5)	Експорт/імпорт як для окремих розділів, так і для всього світу
6)	Підказки при видаленні/редагуванні
7)	Кпопка з функціоналом збереження змін в світі, розділі
8)	Кпопка повернення до минулого меню/розділу
9)	В коді є згадки і файли про застосунки в яких я починав цей проект(наприклад replit ai). Чи потрібні ці файли і частини коду? Якщо ні, то позбудься їх
10)	Ми вже вирішили, що це буде застосунок, що не потребуватиме доступу до інтернету, будемо використовувати існуючий код як джерело деякого функціоналу, вже готових логік. Створюватимемо, інтегруючи за допомогою Electron


